City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lata,PT,40.1629,-8.3327,19.4,85,7,0.97,clear sky
1,Sunndalsora,NO,62.6754,8.5515,10.03,80,82,0.08,broken clouds
2,Bluff,NZ,-46.6,168.3333,9.89,90,100,9.78,overcast clouds
3,Vaini,TO,-21.2,-175.2,21.09,94,90,3.09,moderate rain
4,Marsh Harbour,BS,26.5412,-77.0636,26.04,77,66,5.5,broken clouds
5,Chernyshevskiy,RU,63.0128,112.4714,14.45,53,60,1.99,broken clouds
6,Albany,US,42.6001,-73.9662,8.98,93,100,2.5,moderate rain
7,Miri,MY,4.4148,114.0089,24.08,100,20,1.53,few clouds
8,Bredasdorp,ZA,-34.5322,20.0403,7.62,93,83,1.56,broken clouds
9,Busselton,AU,-33.65,115.3333,11.16,67,92,5.95,overcast clouds
10,Canton,CN,23.1167,113.25,28.97,79,100,1.62,light rain
11,Kodinsk,RU,58.6881,99.1844,5.05,91,97,0.22,overcast clouds
12,Carnarvon,AU,-24.8667,113.6333,12.04,100,47,3.09,scattered clouds
13,Talnakh,RU,69.4865,88.3972,2.36,98,100,6.57,moderate rain
14,Hithadhoo,MV,-0.6,73.0833,28.62,72,15,8.34,few clouds
15,Mar Del Plata,AR,-38.0023,-57.5575,10.63,56,0,1.34,clear sky
16,Oussouye,SN,12.485,-16.5469,25.1,77,100,4.33,overcast clouds
17,Hofn,IS,64.2539,-15.2082,7.86,99,100,6.93,overcast clouds
18,Phuket,TH,8.0,98.25,29.49,93,20,3.37,few clouds
19,Lebu,CL,-37.6167,-73.65,12.28,93,100,4.27,overcast clouds
20,Kashan,IR,33.9831,51.4364,28.51,12,0,1.03,clear sky
21,Tiarei,PF,-17.5333,-149.3333,28.89,74,93,7.34,overcast clouds
22,Shubarshi,KZ,48.5872,57.1869,20.72,57,2,1.71,clear sky
23,Envira,BR,-7.3,-70.2167,24.22,90,39,1.26,scattered clouds
24,Mahebourg,MU,-20.4081,57.7,22.36,88,40,2.57,scattered clouds
25,Hirara,JP,24.8,125.2833,26.15,100,75,2.57,broken clouds
26,Barrow,US,71.2906,-156.7887,1.01,75,90,7.2,overcast clouds
27,Yerkoy,TR,39.6381,34.4672,15.48,65,4,1.93,clear sky
28,Jamestown,US,42.097,-79.2353,15.77,51,90,4.12,overcast clouds
29,Ponta Do Sol,PT,32.6667,-17.1,18.4,57,20,2.53,few clouds
30,Mayskiy,RU,47.6931,40.1025,18.02,91,33,2.99,scattered clouds
31,Ketchikan,US,55.3422,-131.6461,13.26,88,90,4.63,moderate rain
32,Punta Arenas,CL,-53.15,-70.9167,1.06,75,75,3.21,broken clouds
33,Kutoarjo,ID,-7.7169,109.9128,23.98,91,83,1.12,broken clouds
34,Meulaboh,ID,4.1363,96.1285,24.05,89,87,2.38,overcast clouds
35,Avarua,CK,-21.2078,-159.775,26.03,57,20,3.6,few clouds
36,Bambous Virieux,MU,-20.3428,57.7575,22.34,88,40,3.7,scattered clouds
37,Kiruna,SE,67.8557,20.2251,3.51,87,75,1.54,broken clouds
38,Illapel,CL,-31.6308,-71.1653,17.54,59,60,0.87,broken clouds
39,Cape Town,ZA,-33.9258,18.4232,13.4,95,0,2.23,clear sky
40,Norman Wells,CA,65.282,-126.8329,11.02,54,75,8.23,broken clouds
41,Powell River,CA,49.8496,-124.5361,17.83,77,75,1.03,broken clouds
42,Lipari,IT,38.4674,14.954,19.31,72,2,0.76,clear sky
43,Bengkulu,ID,-3.8004,102.2655,23.43,89,68,1.46,broken clouds
44,Newport,GB,51.5877,-2.9984,14.06,80,99,3.27,overcast clouds
45,Mataura,NZ,-46.1927,168.8643,9.71,98,100,1.55,light rain
46,Royan,FR,45.6285,-1.0281,18.02,81,20,4.07,few clouds
47,Santa Cruz,BO,-17.8,-63.1667,19.7,68,90,6.69,overcast clouds
48,El Alto,PE,-4.2714,-81.2147,20.12,81,39,7.25,scattered clouds
49,Lavrentiya,RU,65.5833,-171.0,3.19,75,17,5.73,few clouds
50,Tripoli,LY,32.8752,13.1875,21.45,69,15,3.91,few clouds
51,Marawi,PH,7.9986,124.2928,19.8,94,100,1.27,overcast clouds
52,Chokurdakh,RU,70.6333,147.9167,17.31,28,14,5.62,few clouds
53,Port Alfred,ZA,-33.5906,26.891,14.01,67,97,5.39,overcast clouds
54,Hobart,AU,-42.8794,147.3294,5.06,90,20,1.93,few clouds
55,Leningradskiy,RU,69.3833,178.4167,3.58,87,57,1.45,broken clouds
56,Rikitea,PF,-23.1203,-134.9692,24.0,68,94,5.39,overcast clouds
57,Hilo,US,19.7297,-155.09,31.27,72,40,8.23,scattered clouds
58,Lagoa,PT,39.05,-27.9833,17.13,86,81,4.07,broken clouds
59,Ushuaia,AR,-54.8,-68.3,-2.19,100,75,2.57,light snow
60,Vincennes,FR,48.85,2.4333,17.16,56,0,2.61,clear sky
61,Touros,BR,-5.1989,-35.4608,25.5,86,63,4.33,broken clouds
62,East London,ZA,-33.0153,27.9116,13.78,64,85,3.92,overcast clouds
63,Upernavik,GL,72.7868,-56.1549,-0.17,93,100,2.21,overcast clouds
64,Ulaangom,MN,49.9811,92.0667,8.49,47,25,1.9,scattered clouds
65,Saint-Philippe,RE,-21.3585,55.7679,21.79,81,31,2.64,scattered clouds
66,Juneau,US,58.3019,-134.4197,11.0,94,90,1.79,light rain
67,Airai,TL,-8.9266,125.4092,16.02,79,100,0.83,overcast clouds
68,Dennery,LC,13.8996,-60.8879,29.07,70,75,8.08,broken clouds
69,Saskylakh,RU,71.9167,114.0833,3.51,82,63,1.51,broken clouds
70,Nikolskoye,RU,59.7035,30.7861,4.11,67,10,1.13,clear sky
71,Arraial Do Cabo,BR,-22.9661,-42.0278,23.92,83,75,2.57,broken clouds
72,Lompoc,US,34.6391,-120.4579,28.9,69,1,6.17,clear sky
73,Mount Gambier,AU,-37.8333,140.7667,2.95,87,48,3.09,scattered clouds
74,Bilibino,RU,68.0546,166.4372,13.2,35,63,1.09,broken clouds
75,Dubove,UA,48.1721,23.8895,9.9,96,100,0.97,overcast clouds
76,Soyo,AO,-6.1349,12.3689,25.27,89,71,3.95,broken clouds
77,Loudi,CN,27.7344,111.9944,21.18,93,33,0.7,scattered clouds
78,Lisakovsk,KZ,52.5369,62.4936,18.44,83,47,4.67,scattered clouds
79,Morondava,MG,-20.2833,44.2833,19.7,81,0,4.26,clear sky
80,Pacific Grove,US,36.6177,-121.9166,33.37,77,1,2.24,clear sky
81,Pevek,RU,69.7008,170.3133,3.84,68,7,1.37,clear sky
82,Abonnema,NG,4.7084,6.7931,25.6,91,95,2.64,overcast clouds
83,Kavieng,PG,-2.5744,150.7967,27.97,79,100,4.63,moderate rain
84,Oistins,BB,13.0667,-59.5333,27.05,65,40,9.77,scattered clouds
85,Kapaa,US,22.0752,-159.319,29.18,61,20,3.87,few clouds
86,Tasiilaq,GL,65.6145,-37.6368,4.09,94,100,3.65,overcast clouds
87,Tucurui,BR,-3.7661,-49.6725,27.19,66,75,1.33,broken clouds
88,Sibolga,ID,1.7427,98.7792,24.08,89,73,1.45,light rain
89,Vardo,NO,70.3705,31.1107,5.81,91,100,7.96,overcast clouds
90,Pringsewu,ID,-5.3582,104.9744,22.58,97,74,1.38,broken clouds
91,Palmares Do Sul,BR,-30.2578,-50.5097,10.46,52,5,1.48,clear sky
92,Shar,KZ,49.5886,81.0453,11.27,70,32,1.75,scattered clouds
93,Phan Thiet,VN,10.9333,108.1,26.53,85,11,3.13,few clouds
94,Anadia,BR,-9.6844,-36.3042,22.85,96,49,1.51,scattered clouds
95,Mogok,MM,22.9167,96.5,18.69,99,65,1.1,broken clouds
96,Gilgit,PK,35.9221,74.3087,21.16,56,100,1.16,overcast clouds
97,Xuanhua,CN,40.6103,115.0447,16.3,52,100,3.47,overcast clouds
98,Cidreira,BR,-30.1811,-50.2056,10.57,56,23,3.09,few clouds
99,Qaanaaq,GL,77.484,-69.3632,-0.55,95,100,0.71,overcast clouds
100,Richards Bay,ZA,-28.783,32.0377,17.66,69,99,1.7,light rain
101,Kupang,ID,-10.1667,123.5833,23.32,83,20,2.57,few clouds
102,Yellowknife,CA,62.456,-114.3525,10.72,61,75,0.89,broken clouds
103,Impfondo,CG,1.6381,18.0667,23.78,80,69,0.35,light rain
104,Gushikawa,JP,26.3544,127.8686,24.0,90,75,9.5,broken clouds
105,Castro,BR,-24.7911,-50.0119,13.46,99,100,0.94,overcast clouds
106,Honningsvag,NO,70.9821,25.9704,5.61,94,100,11.32,overcast clouds
107,Manokwari,ID,-0.8667,134.0833,27.65,77,100,3.29,overcast clouds
108,Pangnirtung,CA,66.1451,-65.7125,1.35,99,100,2.18,light rain
109,Tuktoyaktuk,CA,69.4541,-133.0374,8.0,46,20,3.6,few clouds
110,Port Elizabeth,ZA,-33.918,25.5701,15.16,67,0,4.63,clear sky
111,Nago,JP,26.5881,127.9761,24.47,90,100,8.82,overcast clouds
112,Hovd,MN,48.0056,91.6419,8.73,36,16,0.68,few clouds
113,Strezhevoy,RU,60.7333,77.5889,15.99,71,91,4.42,overcast clouds
114,Kikwit,CD,-5.041,18.8162,23.21,50,100,1.07,overcast clouds
115,Fairbanks,US,64.8378,-147.7164,20.33,38,1,2.57,clear sky
116,Hermanus,ZA,-34.4187,19.2345,13.28,74,98,2.72,overcast clouds
117,Umm Lajj,SA,25.0213,37.2685,31.06,41,80,3.42,broken clouds
118,Cherskiy,RU,68.75,161.3,16.31,29,0,2.55,clear sky
119,Christchurch,NZ,-43.5333,172.6333,10.56,96,75,3.58,moderate rain
120,Evensk,RU,61.95,159.2333,5.9,68,100,1.57,overcast clouds
121,Port Shepstone,ZA,-30.7414,30.455,15.85,70,51,1.69,light rain
122,Ishigaki,JP,24.3448,124.1572,26.07,94,75,1.03,broken clouds
123,Kralendijk,BQ,12.15,-68.2667,28.99,70,75,8.23,broken clouds
124,Amga,RU,60.8953,131.9608,12.53,89,100,1.32,overcast clouds
125,Longyearbyen,SJ,78.2186,15.6401,1.91,75,90,1.54,overcast clouds
126,Sitka,US,57.0531,-135.33,13.94,62,90,3.09,overcast clouds
127,Atuona,PF,-9.8,-139.0333,26.41,64,6,3.96,clear sky
128,Hillsboro,US,45.5229,-122.9898,29.6,36,1,3.09,clear sky
129,Salalah,OM,17.0151,54.0924,28.05,89,40,3.6,scattered clouds
130,Erzin,TR,36.9559,36.2,20.56,84,1,0.58,clear sky
131,Sinnamary,GF,5.3833,-52.95,25.44,87,62,3.67,broken clouds
132,Tazovskiy,RU,67.4667,78.7,2.97,87,72,5.3,broken clouds
133,Rocha,UY,-34.4833,-54.3333,5.71,70,27,2.49,scattered clouds
134,Wahiawa,US,21.5028,-158.0236,27.86,59,40,2.06,scattered clouds
135,Imbituba,BR,-28.24,-48.6703,15.94,66,93,2.19,overcast clouds
136,Puerto Ayora,EC,-0.7393,-90.3518,24.19,85,19,2.68,few clouds
137,Grafton,US,42.207,-71.6856,9.1,89,90,0.89,overcast clouds
138,Itoman,JP,26.1247,127.6694,24.43,94,75,6.17,broken clouds
139,Sakaiminato,JP,35.55,133.2333,14.99,82,20,1.03,few clouds
140,Long Xuyen,VN,10.3833,105.4167,25.97,89,10,2.57,clear sky
141,Poso,ID,-1.3959,120.7524,25.74,83,79,1.46,broken clouds
142,Constitucion,CL,-35.3333,-72.4167,12.87,73,100,4.21,overcast clouds
143,Aklavik,CA,68.2191,-135.0107,10.4,50,99,5.7,overcast clouds
144,Olinda,BR,-8.0089,-34.8553,22.85,94,75,3.64,broken clouds
145,Ushtobe,KZ,45.2514,77.9838,16.57,26,16,3.06,few clouds
146,Danville,US,36.586,-79.395,19.68,71,1,1.54,clear sky
147,Silver City,US,32.7701,-108.2803,29.61,8,1,4.92,clear sky
148,Tura,IN,25.5198,90.2201,22.71,96,87,1.74,heavy intensity rain
149,Kondinskoye,RU,59.6481,67.41,10.69,87,83,5.76,broken clouds
150,Tezu,IN,27.9167,96.1667,24.25,71,89,0.75,overcast clouds
151,Puqi,CN,29.7167,113.8833,23.28,87,98,0.99,overcast clouds
152,Bichura,RU,50.5881,107.6022,4.31,59,78,1.77,light rain
153,Provideniya,RU,64.3833,-173.3,10.06,53,0,7.0,clear sky
154,Hospet,IN,15.2667,76.4,25.31,76,100,6.54,overcast clouds
155,Kruisfontein,ZA,-34.0033,24.7314,13.27,77,100,2.36,overcast clouds
156,Matara,LK,5.9485,80.5353,26.49,86,99,6.62,overcast clouds
157,Bilma,NE,18.6853,12.9164,32.05,10,43,2.22,scattered clouds
158,Moerai,PF,-22.4333,-151.3333,23.57,61,45,7.06,scattered clouds
159,Khatanga,RU,71.9667,102.5,5.05,88,82,2.95,broken clouds
160,Williams Lake,CA,52.1415,-122.1445,19.76,37,75,0.89,broken clouds
161,Laguna,US,38.421,-121.4238,38.45,26,1,1.34,clear sky
162,Kerman,IR,30.2832,57.0788,18.92,20,0,1.3,clear sky
163,Mnogovershinnyy,RU,53.9353,139.9242,7.98,70,97,0.96,overcast clouds
164,Ambilobe,MG,-13.2,49.05,20.76,89,3,1.6,clear sky
165,Mitsamiouli,KM,-11.3847,43.2844,25.79,78,7,4.48,light rain
166,Fortuna,US,40.5982,-124.1573,29.55,70,91,1.79,overcast clouds
167,Codrington,AU,-38.2667,141.9667,6.36,60,3,4.77,clear sky
168,Ribeira Grande,PT,38.5167,-28.7,17.83,85,77,3.35,broken clouds
169,Fuerte Olimpo,PY,-21.0415,-57.8738,19.23,84,100,3.4,light rain
170,Grindavik,IS,63.8424,-22.4338,7.97,87,40,7.02,scattered clouds
171,Rosendal,NO,59.9867,6.0135,12.51,81,12,0.72,few clouds
172,Ternate,ID,0.8,127.4,27.21,81,100,3.77,overcast clouds
173,Nanortalik,GL,60.1432,-45.2371,3.03,86,15,8.85,few clouds
174,Hornepayne,CA,49.2138,-84.7705,14.0,52,96,6.05,overcast clouds
175,Narsaq,GL,60.9167,-46.05,10.12,63,1,0.99,clear sky
176,Padang,ID,-0.9492,100.3543,24.15,95,98,2.11,overcast clouds
177,Cascais,PT,38.6979,-9.4215,19.17,69,5,0.89,clear sky
178,Nabire,ID,-3.3667,135.4833,25.82,91,98,0.84,overcast clouds
179,Victoria,HK,22.2855,114.1577,30.21,89,100,0.89,overcast clouds
180,Kukuna,SL,9.4,-12.6667,25.22,90,74,1.9,moderate rain
181,Nemuro,JP,43.3236,145.575,5.31,81,94,8.8,overcast clouds
182,Svetlyy,RU,54.675,20.1347,7.03,88,24,2.64,few clouds
183,Anadyr,RU,64.75,177.4833,13.28,44,0,3.01,clear sky
184,Watsa,CD,3.0372,29.5355,18.17,83,21,1.06,few clouds
185,Garissa,KE,-0.4536,39.6401,23.68,83,90,6.95,overcast clouds
186,Bratsk,RU,56.1325,101.6142,1.27,94,100,1.34,light rain
187,Cabo San Lucas,MX,22.8909,-109.9124,36.56,26,1,5.66,clear sky
188,San Quintin,MX,30.4833,-115.95,17.82,65,64,5.79,broken clouds
189,Roma,US,43.2128,-75.4557,12.08,85,90,0.0,overcast clouds
190,San Rafael Del Sur,NI,11.8485,-86.4384,33.54,43,51,6.33,broken clouds
191,Georgetown,MY,5.4112,100.3354,27.72,91,20,1.34,few clouds
192,Mezen,RU,65.8522,44.24,3.13,76,98,3.45,overcast clouds
193,Tiksi,RU,71.6872,128.8694,1.63,88,74,4.72,broken clouds
194,Qaqortoq,GL,60.7167,-46.0333,10.28,72,0,1.77,clear sky
195,Port Hedland,AU,-20.3167,118.5667,21.03,78,90,2.57,overcast clouds
196,Kahului,US,20.8947,-156.47,29.01,66,40,6.17,scattered clouds
197,Susehri,TR,40.1644,38.0867,13.79,79,1,1.41,clear sky
198,Hasaki,JP,35.7333,140.8333,20.66,65,26,5.62,scattered clouds
199,Kaitangata,NZ,-46.2817,169.8464,10.49,92,100,2.9,overcast clouds
200,Gao,ML,16.6362,1.637,33.36,9,3,3.86,clear sky
201,New Norfolk,AU,-42.7826,147.0587,4.86,87,48,1.23,scattered clouds
202,Oxapampa,PE,-10.5775,-75.4017,15.99,96,82,0.44,broken clouds
203,Kirakira,SB,-10.4544,161.9205,27.27,84,100,3.24,overcast clouds
204,Nome,US,64.5011,-165.4064,13.04,39,40,7.2,scattered clouds
205,Hamilton,US,39.1834,-84.5333,19.41,61,90,0.45,overcast clouds
206,Dauphin,CA,51.1494,-100.0502,13.08,58,90,2.06,overcast clouds
207,Teguldet,RU,57.3064,88.1667,5.48,62,75,1.93,broken clouds
208,Saldanha,ZA,-33.0117,17.9442,10.03,79,89,3.18,overcast clouds
209,Long Beach,US,33.767,-118.1892,30.41,69,1,3.13,clear sky
210,Tizimin,MX,21.15,-88.15,29.28,59,68,5.2,broken clouds
211,Vestmannaeyjar,IS,63.4427,-20.2734,7.39,80,47,6.11,scattered clouds
212,Hastings,GB,50.8552,0.5729,11.85,84,0,5.01,clear sky
213,Bom Jesus Do Galho,BR,-19.8289,-42.3161,20.6,81,94,1.75,overcast clouds
214,San Cristobal,VE,7.7669,-72.225,25.1,86,39,1.77,scattered clouds
215,Svarstad,NO,59.399,9.9698,15.15,40,67,0.95,broken clouds
216,Paamiut,GL,61.994,-49.6678,1.82,90,35,8.29,scattered clouds
217,Lebyazhye,RU,55.2689,66.4947,19.18,69,100,6.95,overcast clouds
218,Dubovskoye,RU,47.4092,42.7575,18.12,98,70,4.92,broken clouds
219,Huangpu,CN,25.4433,113.1747,23.73,98,99,0.29,overcast clouds
220,Chabahar,IR,25.2919,60.643,29.44,78,1,3.45,clear sky
221,Clyde River,CA,70.4692,-68.5914,-1.87,100,90,3.09,overcast clouds
222,Marinette,US,45.1,-87.6307,18.05,32,1,2.06,clear sky
223,Sao Felix Do Xingu,BR,-6.6447,-51.995,23.55,72,28,1.55,scattered clouds
224,Matamoros,MX,25.5333,-103.25,35.62,27,81,7.26,broken clouds
225,Saint George,US,37.1041,-113.5841,36.26,10,1,0.45,clear sky
226,Northam,GB,51.0333,-4.2167,14.61,78,7,2.47,clear sky
227,Arman,RU,59.7,150.1667,2.96,98,100,2.51,light rain
228,Dikson,RU,73.5069,80.5464,-1.0,98,100,2.0,snow
229,La Rioja,ES,42.25,-2.5,15.02,93,13,0.89,few clouds
230,Buala,SB,-8.145,159.5921,28.34,76,71,2.48,broken clouds
231,Suicheng,CN,33.8963,117.9331,25.93,65,61,1.1,broken clouds
232,Brae,GB,60.3964,-1.353,7.95,96,27,3.78,scattered clouds
233,Taoudenni,ML,22.6783,-3.9836,39.97,8,100,2.97,overcast clouds
234,Kloulklubed,PW,7.0419,134.2556,27.28,77,99,10.33,overcast clouds
