City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Thompson,CA,55.7435,-97.8558,14.09,47,40,2.06,scattered clouds
236,Kiama,AU,-34.6833,150.8667,14.21,71,0,0.45,clear sky
237,Pasni,PK,25.2631,63.471,28.28,88,0,5.9,clear sky
238,Rock Sound,BS,24.9,-76.2,26.04,79,33,5.28,scattered clouds
239,Dukhovshchina,RU,55.1919,32.4111,4.71,78,100,2.46,overcast clouds
240,Severo-Kurilsk,RU,50.6789,156.125,3.88,97,100,9.42,moderate rain
241,Isangel,VU,-19.55,169.2667,25.06,73,75,3.94,broken clouds
242,Axim,GH,4.8699,-2.2405,26.11,87,91,3.26,moderate rain
243,Butembo,CD,0.15,29.2833,15.32,88,75,1.64,broken clouds
244,Husavik,IS,66.0449,-17.3389,11.95,62,89,7.87,overcast clouds
245,Sur,OM,22.5667,59.5289,32.58,39,86,5.8,overcast clouds
246,Port Augusta,AU,-32.5,137.7667,4.08,32,100,1.2,overcast clouds
247,Ilulissat,GL,69.2167,-51.1,3.01,75,20,5.66,few clouds
248,Port-Gentil,GA,-0.7193,8.7815,26.98,89,90,6.17,overcast clouds
249,Krasnyy Chikoy,RU,50.3643,108.7512,3.82,64,24,1.76,few clouds
250,Corral Nuevo,MX,18.1146,-95.1154,33.86,44,90,1.06,overcast clouds
251,Butaritari,KI,3.0707,172.7902,28.43,77,80,6.14,broken clouds
252,Ampanihy,MG,-24.7,44.75,17.25,90,3,2.22,clear sky
253,Alofi,NU,-19.0595,-169.9187,28.94,79,68,3.6,light rain
254,Coari,BR,-4.085,-63.1414,25.47,86,59,1.51,broken clouds
255,Jaque,PA,7.5175,-78.1703,26.76,82,34,1.21,light rain
256,Denizli,TR,37.8402,29.0698,17.47,57,77,1.71,broken clouds
257,Yongan,CN,39.6957,113.6871,16.09,50,98,2.47,overcast clouds
258,Roebourne,AU,-20.7833,117.1333,19.12,65,10,4.15,clear sky
259,Bethel,US,41.3712,-73.414,10.11,91,100,0.89,overcast clouds
260,Oranjemund,NA,-28.55,16.4333,12.81,92,0,3.7,clear sky
261,Vanimo,PG,-2.6741,141.3028,26.63,86,98,2.71,overcast clouds
262,Hobyo,SO,5.3505,48.5268,25.76,85,65,9.0,broken clouds
263,Baie-Comeau,CA,49.2168,-68.1489,15.0,58,1,4.49,clear sky
264,Atambua,ID,-9.1061,124.8925,23.04,81,100,1.44,overcast clouds
265,Rio Grande,BR,-32.035,-52.0986,7.06,60,0,3.98,clear sky
266,Staicele,LV,57.8364,24.75,7.43,76,12,2.28,few clouds
267,Skjervoy,NO,70.0311,20.9714,6.94,87,100,10.74,overcast clouds
268,Ormara,PK,25.2088,64.6357,28.53,85,0,8.54,clear sky
269,Talcahuano,CL,-36.7167,-73.1167,12.82,88,90,2.57,overcast clouds
270,Katsuura,JP,35.1333,140.3,20.69,68,7,6.52,clear sky
271,Bundaberg,AU,-24.85,152.35,20.12,54,0,2.24,clear sky
272,Tessalit,ML,20.1986,1.0114,34.06,9,97,1.69,overcast clouds
273,Novobeysugskaya,RU,45.472,39.8861,14.49,96,4,3.39,clear sky
274,Tevaitoa,PF,-16.7833,-151.5,26.37,73,78,7.18,broken clouds
275,Aljezur,PT,37.3191,-8.8033,15.62,91,71,2.35,broken clouds
276,Rehoboth,NA,-23.3167,17.0833,13.33,32,2,2.4,clear sky
277,Baykit,RU,61.67,96.37,4.6,80,41,0.79,scattered clouds
278,Channel-Port Aux Basques,CA,47.5702,-59.1367,8.28,73,100,0.69,overcast clouds
279,Kapuskasing,CA,49.4169,-82.4331,23.05,16,75,6.17,broken clouds
280,Naze,JP,28.3667,129.4833,22.51,83,98,7.59,light rain
281,Burns Lake,CA,54.2331,-125.7533,11.68,59,94,3.13,overcast clouds
282,Port Hawkesbury,CA,45.6169,-61.3485,11.16,82,90,2.68,overcast clouds
283,Purranque,CL,-40.9167,-73.1667,11.63,94,100,1.87,heavy intensity rain
284,Coos Bay,US,43.3665,-124.2179,31.03,66,1,7.2,clear sky
285,Aloleng,PH,16.1307,119.7824,28.55,80,37,1.67,scattered clouds
286,Areia Branca,BR,-4.9561,-37.1369,27.01,79,12,7.55,few clouds
287,Karratha,AU,-20.7377,116.8463,18.88,74,7,4.65,clear sky
288,Morehead,US,37.2711,-87.1764,21.84,40,1,2.57,clear sky
289,Milkovo,RU,54.7167,158.6167,8.77,73,99,2.14,overcast clouds
290,Sucua,EC,-2.4667,-78.1667,21.5,99,99,0.34,light rain
291,Faanui,PF,-16.4833,-151.75,26.69,73,99,6.94,overcast clouds
292,Iqaluit,CA,63.7506,-68.5145,3.85,80,90,2.68,overcast clouds
293,Pasinler,TR,39.9803,41.6764,7.55,73,2,0.63,clear sky
294,Srednekolymsk,RU,67.45,153.6833,17.7,26,10,5.13,clear sky
295,Hambantota,LK,6.1241,81.1185,26.64,79,100,8.66,overcast clouds
296,Kodiak,US,57.79,-152.4072,10.73,71,90,4.63,overcast clouds
297,Ahipara,NZ,-35.1667,173.1667,15.14,84,70,9.51,broken clouds
298,Alice,US,27.7523,-98.0697,29.85,61,1,8.13,clear sky
299,Lumberton,US,34.6182,-79.0086,21.17,64,98,3.37,overcast clouds
300,Urumqi,CN,43.801,87.6005,20.53,24,0,0.88,clear sky
301,Liku,ID,-0.7275,119.8922,25.58,87,96,1.35,overcast clouds
302,Gamba,GA,-2.65,10.0,24.51,91,91,3.49,overcast clouds
303,Esperance,AU,-33.8667,121.9,12.91,84,86,11.95,light rain
304,Saint-Georges,GD,12.0564,-61.7485,27.82,78,20,10.29,few clouds
305,Sisimiut,GL,66.9395,-53.6735,1.03,85,98,3.06,overcast clouds
306,Bhag,PK,29.0415,67.8239,35.1,9,1,1.63,clear sky
307,Aksay,RU,47.26,39.87,18.47,88,20,3.13,few clouds
308,Elko,US,41.0002,-115.5012,26.01,14,1,1.25,clear sky
309,Hit,IQ,33.6416,42.8251,29.06,19,65,4.2,broken clouds
310,Kathmandu,NP,27.7167,85.3167,20.12,100,75,1.03,broken clouds
311,San Patricio,US,28.017,-97.5169,29.99,63,35,7.15,scattered clouds
312,Shebunino,RU,46.4339,141.8603,7.2,73,99,5.5,overcast clouds
313,Tuatapere,NZ,-46.1333,167.6833,9.9,95,100,2.7,overcast clouds
314,Yumen,CN,40.2833,97.2,12.65,14,18,4.54,few clouds
315,Khasan,RU,42.4308,130.6434,11.48,94,94,4.33,overcast clouds
316,Umea,SE,63.8284,20.2597,9.96,81,100,0.51,light rain
317,Magadan,RU,59.5667,150.8,1.86,99,100,2.35,light rain
318,Freeport,US,40.6576,-73.5832,11.25,94,90,0.89,moderate rain
319,Yasnogorsk,RU,54.4803,37.6975,8.65,90,100,5.64,overcast clouds
320,Tairua,NZ,-37.0167,175.85,11.72,85,93,3.35,overcast clouds
321,Los Llanos De Aridane,ES,28.6585,-17.9182,18.86,80,90,7.09,overcast clouds
322,Saint Anthony,US,45.0205,-93.218,18.36,79,75,0.89,broken clouds
323,Lorengau,PG,-2.0226,147.2712,27.67,83,100,4.49,overcast clouds
324,Peterhead,GB,57.5058,-1.7981,9.14,93,8,6.64,clear sky
325,Coquimbo,CL,-29.9533,-71.3436,12.85,94,20,1.46,few clouds
326,El Progreso,HN,15.4,-87.8,29.71,88,75,2.8,broken clouds
327,Ahuimanu,US,21.4447,-157.8378,29.88,58,75,3.6,broken clouds
328,Kozmodemyansk,RU,56.3367,46.5711,6.46,81,100,4.51,light rain
329,Hearst,CA,49.6835,-83.6665,19.14,32,98,4.82,overcast clouds
330,Ilo,PE,-17.6394,-71.3375,17.92,88,100,3.86,overcast clouds
331,Catalina,US,32.5056,-110.9211,36.05,9,0,0.89,clear sky
332,Scottsbluff,US,41.8666,-103.6672,18.13,56,75,1.34,broken clouds
333,Jalu,LY,29.0331,21.5482,28.6,22,0,5.15,clear sky
334,Ponta Delgada,PT,37.7333,-25.6667,16.4,77,20,2.06,few clouds
335,Amapa,BR,1.0,-52.0,22.79,99,41,1.14,scattered clouds
336,Sao Joao Da Barra,BR,-21.6403,-41.0511,23.18,92,51,2.26,broken clouds
337,Aberdeen,GB,57.1437,-2.0981,9.19,95,5,2.57,clear sky
338,Santander De Quilichao,CO,3.0095,-76.4849,28.34,92,94,0.23,overcast clouds
339,Ocampo,MX,21.65,-101.5,19.94,57,84,7.14,broken clouds
340,Mushabani,IN,22.5167,86.45,28.21,87,72,1.63,broken clouds
341,Stephenville,US,32.2207,-98.2023,25.19,76,75,5.14,broken clouds
342,Havre,FR,49.5833,0.3333,14.24,87,0,3.41,clear sky
343,Vallenar,CL,-28.5708,-70.7581,18.71,50,0,0.58,clear sky
344,Quatre Cocos,MU,-20.2078,57.7625,22.27,83,40,3.62,scattered clouds
345,Altay,CN,47.8667,88.1167,14.04,24,1,2.37,clear sky
346,Qasigiannguit,GL,68.8193,-51.1922,3.14,85,41,4.53,scattered clouds
347,Beinamar,TD,8.6698,15.3813,30.18,37,99,2.29,light rain
348,Oktyabrskoye,RU,43.0645,44.7417,12.08,93,7,1.73,clear sky
349,Vouliagmeni,GR,37.8167,23.7833,21.36,70,40,0.45,scattered clouds
350,Shuyskoye,RU,59.3736,41.0305,0.27,80,3,1.96,clear sky
351,Bechem,GH,7.0903,-2.025,22.84,99,94,1.43,overcast clouds
352,Semporna,MY,4.4818,118.6112,25.11,81,96,0.35,overcast clouds
353,Baruun-Urt,MN,46.6806,113.2792,4.7,90,100,6.74,overcast clouds
354,Saint-Pierre,RE,-21.3393,55.4781,21.83,46,0,5.14,clear sky
355,Artvin,TR,41.1667,41.8333,11.6,78,0,1.6,clear sky
356,Tra Vinh,VN,9.9347,106.3453,25.85,90,6,1.99,clear sky
357,Tanout,NE,14.9709,8.8879,30.05,9,0,4.65,clear sky
358,Guerrero Negro,MX,27.9769,-114.0611,19.25,60,3,8.93,clear sky
359,Manadhoo,MV,5.7667,73.3833,28.65,71,55,9.21,broken clouds
360,Asau,RO,46.4333,26.4,11.51,93,82,0.85,broken clouds
361,Sault Sainte Marie,CA,46.5168,-84.3333,20.16,26,1,3.6,clear sky
362,Litovko,RU,49.2361,135.1742,12.41,55,100,2.94,overcast clouds
363,Bani Walid,LY,31.7566,13.9942,19.49,61,14,2.81,few clouds
364,Kutum,SD,14.2,24.6667,29.35,20,92,2.62,overcast clouds
365,Olafsvik,IS,64.8945,-23.7142,6.28,78,91,5.93,overcast clouds
366,Makakilo City,US,21.3469,-158.0858,29.23,61,40,3.6,scattered clouds
367,Puerto Del Rosario,ES,28.5004,-13.8627,19.86,77,70,6.69,broken clouds
368,Ariquemes,BR,-9.9133,-63.0408,24.33,71,19,1.21,few clouds
369,Kongolo,CD,-5.3833,27.0,21.06,55,35,1.79,scattered clouds
370,Kokoda,PG,-8.8785,147.7407,26.22,83,92,0.95,overcast clouds
371,Luderitz,NA,-26.6481,15.1594,14.25,67,1,7.35,clear sky
372,Cayenne,GF,4.9333,-52.3333,26.72,86,0,0.89,clear sky
373,Vao,NC,-22.6667,167.4833,20.83,59,92,6.0,overcast clouds
374,Gorontalo,ID,0.5412,123.0595,25.33,88,93,0.53,moderate rain
375,Sola,VU,-13.8833,167.55,25.37,89,90,2.57,overcast clouds
376,Livny,RU,52.4253,37.6069,6.85,92,100,5.35,overcast clouds
377,Thinadhoo,MV,0.5333,72.9333,28.35,73,17,8.79,few clouds
378,Mackay,AU,-21.15,149.2,21.49,82,68,5.14,broken clouds
379,Dunedin,NZ,-45.8742,170.5036,11.0,87,100,3.58,light rain
380,Agadez,NE,19.75,10.25,31.76,9,99,2.93,overcast clouds
381,Kazanka,UA,47.8462,32.8218,13.17,88,95,2.24,overcast clouds
382,Voyinka,UA,45.8699,33.9914,15.39,80,92,1.95,overcast clouds
383,Peniche,PT,39.3558,-9.3811,17.83,90,9,2.22,clear sky
384,Bandarbeyla,SO,9.4942,50.8122,26.02,83,89,10.35,overcast clouds
385,Agadir,MA,30.4202,-9.5982,19.25,60,100,2.13,overcast clouds
386,Tygda,RU,53.1167,126.3333,11.41,88,88,2.33,overcast clouds
387,Devils Lake,US,48.1128,-98.8651,22.99,21,20,9.39,few clouds
388,Chuy,UY,-33.6971,-53.4616,7.09,72,4,3.05,clear sky
389,Mananjary,MG,-21.2167,48.3333,21.28,91,5,3.23,clear sky
390,Kailua,US,21.4022,-157.7394,30.59,54,75,3.6,broken clouds
391,Marilandia,BR,-19.4128,-40.5417,22.28,87,96,1.39,light rain
392,Glinka,RU,54.6404,32.8781,5.41,66,97,3.5,overcast clouds
393,Padilla,CO,3.2204,-76.3139,28.76,93,84,0.47,broken clouds
394,Tateyama,JP,34.9833,139.8667,22.86,66,13,5.66,few clouds
395,Dukat,RU,62.55,155.55,4.63,57,100,2.49,overcast clouds
396,Bac Lieu,VN,9.285,105.7244,27.39,85,6,3.48,clear sky
397,Nouadhibou,MR,20.931,-17.0347,18.99,88,0,8.75,clear sky
398,Inyonga,TZ,-6.7167,32.0667,16.78,72,16,2.08,few clouds
399,Udachnyy,RU,66.4167,112.4,14.48,35,13,2.83,few clouds
400,Ankazoabo,MG,-22.2833,44.5167,14.54,94,0,2.35,clear sky
401,Cabedelo,BR,-6.9811,-34.8339,25.37,86,75,3.45,broken clouds
402,Pangoa,PE,-12.1167,-73.0,23.2,75,77,0.95,broken clouds
403,Inhambane,MZ,-23.865,35.3833,20.7,79,37,5.06,scattered clouds
404,Tamandare,BR,-8.7597,-35.1047,24.22,88,85,2.69,overcast clouds
405,Port Pirie,AU,-33.1833,138.0167,4.05,35,100,2.26,overcast clouds
406,Flinders,AU,-34.5833,150.8552,14.1,70,0,1.69,clear sky
407,Bhigvan,IN,18.3167,74.7667,27.23,68,97,4.36,overcast clouds
408,Salym,RU,60.0625,71.4789,13.77,80,63,0.84,broken clouds
409,Latung,PH,5.5,120.8833,28.77,77,100,3.86,light rain
410,Namibe,AO,-15.1961,12.1522,22.05,64,14,1.58,few clouds
411,Chongoyape,PE,-6.6406,-79.3892,18.54,70,67,2.69,broken clouds
412,Ivdel,RU,60.6911,60.4206,4.18,77,100,4.01,overcast clouds
413,Sayyan,YE,15.1718,44.3244,18.74,18,9,3.85,clear sky
414,Winnemucca,US,40.973,-117.7357,28.03,10,1,3.6,clear sky
415,Carutapera,BR,-1.195,-46.02,25.03,91,16,2.7,few clouds
416,Sao Jose De Ribamar,BR,-2.5619,-44.0542,28.21,83,39,3.53,scattered clouds
417,Shenjiamen,CN,29.9576,122.298,20.37,74,98,2.93,overcast clouds
418,Asyut,EG,27.181,31.1837,30.1,14,0,1.96,clear sky
419,Shelburne,CA,44.0787,-80.2041,18.27,59,5,1.24,clear sky
420,Gravdal,NO,68.1214,13.5031,7.94,81,75,4.63,broken clouds
421,Tevriz,RU,57.509,72.4042,13.03,62,2,2.45,clear sky
422,Chodavaram,IN,17.8333,82.95,29.91,75,50,1.32,scattered clouds
423,Ngaoundere,CM,7.3167,13.5833,19.71,91,76,1.8,broken clouds
424,Kotma,IN,23.2,81.9667,27.26,57,30,0.86,scattered clouds
425,Wilmington,US,34.2257,-77.9447,17.19,81,90,4.12,overcast clouds
426,Mocuba,MZ,-16.8392,36.9856,16.5,89,0,1.05,clear sky
427,Souillac,MU,-20.5167,57.5167,22.42,88,40,3.28,scattered clouds
428,Bayangol,RU,50.6977,103.4656,0.3,83,98,0.47,overcast clouds
429,Broken Hill,AU,-31.95,141.4333,2.84,56,18,2.06,few clouds
430,Salamiyah,SY,35.0113,37.0532,19.41,45,0,2.44,clear sky
431,Lamu,KE,-2.2717,40.902,25.12,81,37,6.2,scattered clouds
432,Kousseri,CM,12.0769,15.0306,32.98,27,10,2.57,clear sky
433,Pacifica,US,37.6138,-122.4869,34.28,70,20,2.24,few clouds
434,Estevan,CA,49.1334,-102.9842,21.19,21,1,10.8,clear sky
435,Blythe,US,33.6103,-114.5964,38.91,8,1,3.43,clear sky
436,Shache,CN,38.4167,77.2406,24.89,26,100,3.43,overcast clouds
437,Grootfontein,NA,-19.5667,18.1167,11.76,47,100,2.06,overcast clouds
438,Pachino,IT,36.7186,15.0907,18.67,77,5,3.58,clear sky
439,Syracuse,IT,37.0881,15.2792,19.65,81,8,3.85,clear sky
440,Korla,CN,41.7597,86.1469,22.67,24,11,2.84,few clouds
441,Bukama,CD,-9.2,25.85,16.85,44,6,1.52,clear sky
442,Bereda,ES,43.2686,-7.5406,13.1,99,6,1.63,clear sky
443,Wuchi,CN,29.3786,103.023,14.19,88,100,1.58,overcast clouds
444,Fergus Falls,US,46.283,-96.0776,23.99,32,40,7.2,scattered clouds
445,Kudahuvadhoo,MV,2.6708,72.8944,28.65,68,33,9.5,scattered clouds
446,Nalut,LY,30.3333,10.85,26.58,31,40,6.58,scattered clouds
447,Dori,BF,14.0354,-0.0345,35.08,16,5,3.28,clear sky
448,Queimadas,BR,-10.9783,-39.6264,23.19,55,32,4.06,scattered clouds
449,Camalu,MX,30.85,-116.0667,19.68,65,58,5.36,broken clouds
450,Boffa,GN,10.1667,-14.0333,25.67,83,100,0.52,overcast clouds
451,Texarkana,US,33.4251,-94.0477,23.75,57,1,1.34,clear sky
452,Vostok,RU,46.4856,135.8833,6.61,92,100,1.1,light rain
453,Havelock,US,34.8791,-76.9013,16.13,89,90,1.34,overcast clouds
454,Rafraf,TN,37.1904,10.1837,19.17,74,60,4.42,broken clouds
455,Deputatskiy,RU,69.3,139.9,12.26,48,30,6.29,scattered clouds
456,Oakdale,US,44.963,-92.9649,17.51,85,90,4.63,overcast clouds
457,Tual,ID,-5.6667,132.75,27.51,77,100,7.75,overcast clouds
458,Seymchan,RU,62.8833,152.4333,10.9,50,100,3.69,overcast clouds
459,Ricardo Palma,PE,-11.9181,-76.6664,12.27,69,56,0.85,broken clouds
460,Praia,CV,14.9215,-23.5087,23.3,73,0,7.2,clear sky
461,Iskateley,RU,67.6803,53.1512,-0.29,80,56,3.56,broken clouds
462,Port Macquarie,AU,-31.4333,152.9167,14.65,72,87,3.99,overcast clouds
463,Trincomalee,LK,8.5711,81.2335,27.39,81,99,9.56,overcast clouds
464,Chitral,PK,35.8462,71.7858,19.14,46,0,3.44,clear sky
465,Sambava,MG,-14.2667,50.1667,22.15,90,29,3.09,light rain
466,Hami,CN,42.8,93.45,19.35,12,0,2.92,clear sky
467,Mangrol,IN,21.1167,70.1167,28.06,78,77,5.3,broken clouds
468,Khandbari,NP,27.3747,87.2039,20.41,84,16,1.32,few clouds
469,Kulhudhuffushi,MV,6.6221,73.07,28.37,74,77,8.87,broken clouds
470,Cocobeach,GA,1.0002,9.5823,27.96,87,100,6.97,light rain
471,Phek,IN,25.6667,94.5,14.18,98,27,0.55,scattered clouds
